Store,ForecastDate,PredictedSales
154,2015-07-31,7524.2036
155,2015-07-31,5750.269
156,2015-07-31,2287.473
157,2015-07-31,6799.3477
158,2015-07-31,9258.839
159,2015-07-31,6110.4307
160,2015-07-31,4527.0786
161,2015-07-31,6381.638
162,2015-07-31,7044.665
163,2015-07-31,5092.1987
164,2015-07-31,3684.0593
165,2015-07-31,2236.069
166,2015-07-31,4368.345
167,2015-07-31,4123.0117
168,2015-07-31,4452.591
169,2015-07-31,4972.1255
170,2015-07-31,2621.4968
171,2015-07-31,4775.464
172,2015-07-31,6524.88
173,2015-07-31,5106.722
174,2015-07-31,6256.856
175,2015-07-31,5969.178
176,2015-07-31,2577.1829
177,2015-07-31,1143.9299
178,2015-07-31,6045.449
179,2015-07-31,4956.651
180,2015-07-31,6409.3423
181,2015-07-31,2884.5254
182,2015-07-31,5762.5054
183,2015-07-31,2392.5613
184,2015-07-31,5352.174
185,2015-07-31,5020.314
186,2015-07-31,3147.245
187,2015-07-31,4117.717
188,2015-07-31,4267.5757
189,2015-07-31,6660.523
190,2015-07-31,5853.3745
191,2015-07-31,7101.902
192,2015-07-31,14797.744
193,2015-07-31,3068.8328
194,2015-07-31,4813.733
195,2015-07-31,9141.135
196,2015-07-31,3187.179
197,2015-07-31,5381.1777
198,2015-07-31,310.9504
199,2015-07-31,7574.6064
200,2015-07-31,5940.756
201,2015-07-31,4937.02
202,2015-07-31,6187.343
203,2015-07-31,5338.187
204,2015-07-31,4283.72
205,2015-07-31,4290.9927
206,2015-07-31,4201.8516
207,2015-07-31,6930.374
208,2015-07-31,2731.6296
209,2015-07-31,5412.974
210,2015-07-31,2234.5461
211,2015-07-31,9047.871
212,2015-07-31,2984.6177
213,2015-07-31,6864.5425
214,2015-07-31,8923.652
215,2015-07-31,6074.9727
216,2015-07-31,5548.1094
217,2015-07-31,4204.7964
218,2015-07-31,2025.5173
219,2015-07-31,1326.2703
220,2015-07-31,2868.5654
221,2015-07-31,5735.8125
222,2015-07-31,2294.5515
223,2015-07-31,4658.012
224,2015-07-31,6520.1426
225,2015-07-31,3358.964
226,2015-07-31,5067.4204
227,2015-07-31,4385.0728
228,2015-07-31,7127.6387
229,2015-07-31,7305.566
230,2015-07-31,6558.9946
231,2015-07-31,4584.365
232,2015-07-31,2897.5234
233,2015-07-31,7753.301
234,2015-07-31,8264.059
235,2015-07-31,2833.597
236,2015-07-31,4003.9553
237,2015-07-31,3323.3787
238,2015-07-31,4557.324
239,2015-07-31,4934.8877
240,2015-07-31,3515.437
241,2015-07-31,6025.859
242,2015-07-31,2741.7385
243,2015-07-31,3868.8196
244,2015-07-31,3571.692
245,2015-07-31,8567.145
246,2015-07-31,5442.3184
247,2015-07-31,6675.3257
248,2015-07-31,5814.3906
249,2015-07-31,4644.8057
250,2015-07-31,7294.3726
251,2015-07-31,15263.066
252,2015-07-31,7261.5903
253,2015-07-31,2732.1042
254,2015-07-31,2774.176
255,2015-07-31,6042.503
256,2015-07-31,6052.8247
257,2015-07-31,2246.2947
258,2015-07-31,4433.3
259,2015-07-31,9629.753
260,2015-07-31,5695.616
261,2015-07-31,6219.779
262,2015-07-31,18250.371
263,2015-07-31,4699.5347
264,2015-07-31,3657.7307
265,2015-07-31,2125.8489
266,2015-07-31,2080.1545
267,2015-07-31,9802.923
268,2015-07-31,2608.1985
269,2015-07-31,5277.438
270,2015-07-31,8407.088
271,2015-07-31,2249.6028
272,2015-07-31,2968.018
273,2015-07-31,5291.1025
274,2015-07-31,4317.4795
275,2015-07-31,6068.098
276,2015-07-31,1278.468
277,2015-07-31,4912.8047
278,2015-07-31,4670.6724
279,2015-07-31,8737.474
280,2015-07-31,5943.1055
281,2015-07-31,5627.507
282,2015-07-31,2330.0452
283,2015-07-31,7749.513
284,2015-07-31,5175.015
285,2015-07-31,6340.9727
286,2015-07-31,821.5046
287,2015-07-31,8340.641
288,2015-07-31,4799.749
289,2015-07-31,6170.38
290,2015-07-31,4040.4087
291,2015-07-31,4706.982
293,2015-07-31,4041.4822
294,2015-07-31,3013.8403
295,2015-07-31,5069.385
296,2015-07-31,3833.4248
297,2015-07-31,4380.7593
298,2015-07-31,7943.0894
299,2015-07-31,8076.5474
300,2015-07-31,6885.422
301,2015-07-31,3984.196
302,2015-07-31,3925.0483
303,2015-07-31,3977.1558
304,2015-07-31,3998.1904
305,2015-07-31,6534.768
306,2015-07-31,2530.3738
307,2015-07-31,519.778
308,2015-07-31,5948.98
309,2015-07-31,5227.977
310,2015-07-31,7849.897
311,2015-07-31,5170.816
312,2015-07-31,4027.902
313,2015-07-31,4058.362
314,2015-07-31,2723.368
315,2015-07-31,2511.8977
316,2015-07-31,7626.601
317,2015-07-31,6064.8647
318,2015-07-31,4648.9834
319,2015-07-31,5206.764
320,2015-07-31,10945.235
321,2015-07-31,5684.7896
322,2015-07-31,1784.2239
323,2015-07-31,6711.3086
324,2015-07-31,1452.6409
325,2015-07-31,3779.913
326,2015-07-31,5774.566
327,2015-07-31,5221.2246
328,2015-07-31,2260.0593
329,2015-07-31,3802.053
330,2015-07-31,3573.9973
331,2015-07-31,3192.1143
332,2015-07-31,1074.5574
333,2015-07-31,7265.912
334,2015-07-31,4353.18
335,2015-07-31,9193.174
336,2015-07-31,8769.071
337,2015-07-31,5807.2573
338,2015-07-31,5291.7646
339,2015-07-31,3596.0945
340,2015-07-31,4781.1436
341,2015-07-31,4413.7217
342,2015-07-31,9954.081
343,2015-07-31,5703.9404
344,2015-07-31,5849.5117
345,2015-07-31,2597.9646
346,2015-07-31,5480.4453
347,2015-07-31,5322.8994
348,2015-07-31,7992.0376
349,2015-07-31,7949.9604
350,2015-07-31,7100.9756
351,2015-07-31,4895.6914
352,2015-07-31,6508.017
353,2015-07-31,5170.806
354,2015-07-31,8204.017
355,2015-07-31,6158.3945
356,2015-07-31,6246.273
357,2015-07-31,5191.7334
358,2015-07-31,7983.725
359,2015-07-31,6712.3066
360,2015-07-31,3834.8726
361,2015-07-31,5508.002
362,2015-07-31,7634.052
363,2015-07-31,5318.377
364,2015-07-31,3511.8691
365,2015-07-31,5633.729
366,2015-07-31,2905.1782
367,2015-07-31,4341.674
368,2015-07-31,7235.799
369,2015-07-31,6598.5264
370,2015-07-31,6709.7427
371,2015-07-31,5766.979
372,2015-07-31,6941.7617
373,2015-07-31,4569.0757
374,2015-07-31,3932.5693
375,2015-07-31,3955.9841
376,2015-07-31,4708.5356
377,2015-07-31,5564.844
378,2015-07-31,5439.5605
379,2015-07-31,2511.4158
380,2015-07-31,11716.459
381,2015-07-31,4548.5356
382,2015-07-31,5184.2534
383,2015-07-31,16075.121
384,2015-07-31,4523.9185
385,2015-07-31,6799.181
386,2015-07-31,5980.85
387,2015-07-31,6030.6694
388,2015-07-31,7546.7446
389,2015-07-31,7181.543
390,2015-07-31,8952.732
391,2015-07-31,2204.6033
392,2015-07-31,3818.2107
393,2015-07-31,5190.4727
394,2015-07-31,8249.044
395,2015-07-31,2474.1892
396,2015-07-31,4583.542
397,2015-07-31,3779.433
398,2015-07-31,4567.4673
399,2015-07-31,4511.834
400,2015-07-31,3861.8389
401,2015-07-31,3283.1755
402,2015-07-31,5234.353
403,2015-07-31,5308.586
404,2015-07-31,2730.801
405,2015-07-31,2309.6755
406,2015-07-31,6795.5386
407,2015-07-31,4176.9834
408,2015-07-31,4965.1304
409,2015-07-31,4956.734
410,2015-07-31,4858.1807
411,2015-07-31,8943.486
412,2015-07-31,10668.57
413,2015-07-31,4127.7256
414,2015-07-31,6981.4575
415,2015-07-31,5476.3877
416,2015-07-31,9560.591
417,2015-07-31,4029.8184
418,2015-07-31,2594.6814
419,2015-07-31,3063.2544
420,2015-07-31,4970.393
421,2015-07-31,11051.299
422,2015-07-31,3864.8713
423,2015-07-31,9758.205
424,2015-07-31,6603.934
425,2015-07-31,1773.1975
426,2015-07-31,3423.5027
427,2015-07-31,4855.8843
428,2015-07-31,6130.737
429,2015-07-31,5006.402
430,2015-07-31,8770.51
431,2015-07-31,8711.734
432,2015-07-31,6208.506
433,2015-07-31,5250.4526
434,2015-07-31,11156.221
435,2015-07-31,1442.7483
436,2015-07-31,3617.2703
437,2015-07-31,6829.9097
438,2015-07-31,3404.3713
439,2015-07-31,4216.1494
440,2015-07-31,3529.3784
441,2015-07-31,6317.0596
442,2015-07-31,4663.2627
443,2015-07-31,3452.9734
444,2015-07-31,12714.32
445,2015-07-31,9504.946
446,2015-07-31,2062.7195
447,2015-07-31,4800.1753
448,2015-07-31,5522.176
449,2015-07-31,6102.1943
450,2015-07-31,10059.633
451,2015-07-31,4227.5586
452,2015-07-31,2463.6057
453,2015-07-31,8942.1455
454,2015-07-31,1903.2249
455,2015-07-31,9531.854
456,2015-07-31,4007.7075
457,2015-07-31,5259.676
458,2015-07-31,9135.314
459,2015-07-31,4724.905
460,2015-07-31,1018.7878
461,2015-07-31,4537.579
462,2015-07-31,1752.8865
463,2015-07-31,3551.7937
464,2015-07-31,11645.743
465,2015-07-31,7442.699
466,2015-07-31,4246.438
467,2015-07-31,10778.654
468,2015-07-31,7365.4204
469,2015-07-31,10737.927
470,2015-07-31,10585.272
471,2015-07-31,6691.537
472,2015-07-31,4186.7812
473,2015-07-31,1464.7483
474,2015-07-31,4104.0854
475,2015-07-31,5614.969
476,2015-07-31,2605.9475
477,2015-07-31,5662.583
478,2015-07-31,4146.3735
479,2015-07-31,5878.0415
480,2015-07-31,1917.0823
481,2015-07-31,4978.1226
482,2015-07-31,7334.174
483,2015-07-31,1571.9587
484,2015-07-31,8629.353
485,2015-07-31,5431.418
486,2015-07-31,2233.4675
487,2015-07-31,6468.1743
488,2015-07-31,3021.1707
489,2015-07-31,2637.7966
490,2015-07-31,7866.0947
491,2015-07-31,6297.9297
492,2015-07-31,6056.3438
493,2015-07-31,7305.19
494,2015-07-31,4707.816
495,2015-07-31,5030.1133
496,2015-07-31,5856.6987
497,2015-07-31,6335.5107
498,2015-07-31,7242.3374
499,2015-07-31,4965.8657
500,2015-07-31,6307.7314
501,2015-07-31,3115.297
502,2015-07-31,6673.1855
503,2015-07-31,5590.6074
504,2015-07-31,5931.804
505,2015-07-31,2952.4253
506,2015-07-31,4003.7349
507,2015-07-31,7289.2734
508,2015-07-31,5494.1685
509,2015-07-31,3167.8696
510,2015-07-31,4701.9985
511,2015-07-31,5181.277
512,2015-07-31,5105.9116
513,2015-07-31,14354.461
514,2015-07-31,3898.1892
515,2015-07-31,9413.994
516,2015-07-31,3525.7854
517,2015-07-31,3276.3594
518,2015-07-31,5344.932
519,2015-07-31,4914.1074
520,2015-07-31,2678.4485
521,2015-07-31,4831.04
522,2015-07-31,7505.402
523,2015-07-31,14139.014
524,2015-07-31,7537.801
525,2015-07-31,8951.977
526,2015-07-31,5039.1377
527,2015-07-31,8466.149
528,2015-07-31,6969.814
529,2015-07-31,6694.596
530,2015-07-31,6720.0137
531,2015-07-31,3810.4827
532,2015-07-31,9077.514
533,2015-07-31,7697.7666
534,2015-07-31,6699.2583
535,2015-07-31,5011.4927
536,2015-07-31,4785.4004
537,2015-07-31,4041.0383
538,2015-07-31,1735.9026
539,2015-07-31,11974.865
540,2015-07-31,5767.022
541,2015-07-31,4543.6704
542,2015-07-31,4332.3315
543,2015-07-31,720.2575
544,2015-07-31,6600.9224
545,2015-07-31,6270.92
546,2015-07-31,11595.106
547,2015-07-31,5710.406
548,2015-07-31,3605.7205
549,2015-07-31,3246.278
550,2015-07-31,5092.2705
551,2015-07-31,4341.383
552,2015-07-31,3360.6497
553,2015-07-31,9042.401
554,2015-07-31,3826.6226
555,2015-07-31,4171.112
556,2015-07-31,4560.0527
557,2015-07-31,2732.9207
558,2015-07-31,1937.6443
559,2015-07-31,2057.197
560,2015-07-31,14403.321
561,2015-07-31,4781.6284
562,2015-07-31,12661.057
563,2015-07-31,3548.6223
564,2015-07-31,5514.836
565,2015-07-31,4550.6606
566,2015-07-31,3259.7148
567,2015-07-31,2795.7346
568,2015-07-31,5601.228
569,2015-07-31,2744.758
570,2015-07-31,2032.116
571,2015-07-31,9193.797
572,2015-07-31,5512.3
573,2015-07-31,1894.9841
574,2015-07-31,8246.092
575,2015-07-31,1686.7444
576,2015-07-31,5224.26
577,2015-07-31,3834.4358
578,2015-07-31,9239.385
579,2015-07-31,6570.449
580,2015-07-31,7745.851
581,2015-07-31,1830.9197
582,2015-07-31,3921.2173
583,2015-07-31,1939.6853
584,2015-07-31,4621.1035
585,2015-07-31,3293.7434
586,2015-07-31,14141.852
587,2015-07-31,11607.71
588,2015-07-31,5082.246
589,2015-07-31,2537.0398
590,2015-07-31,5877.3384
591,2015-07-31,4221.953
592,2015-07-31,2096.0896
593,2015-07-31,7036.164
594,2015-07-31,1995.9021
595,2015-07-31,13096.06
596,2015-07-31,4154.162
597,2015-07-31,3906.4895
598,2015-07-31,5525.478
599,2015-07-31,10660.305
600,2015-07-31,6390.291
601,2015-07-31,4556.725
602,2015-07-31,4239.615
603,2015-07-31,4624.8306
604,2015-07-31,5727.122
605,2015-07-31,6432.81
606,2015-07-31,3417.0215
607,2015-07-31,643.9621
608,2015-07-31,3800.0217
609,2015-07-31,2485.9172
610,2015-07-31,2289.7683
611,2015-07-31,5276.638
612,2015-07-31,5872.9316
613,2015-07-31,5093.244
614,2015-07-31,4400.783
615,2015-07-31,7488.2266
616,2015-07-31,5480.678
617,2015-07-31,3186.4768
618,2015-07-31,7250.0986
619,2015-07-31,1764.1375
620,2015-07-31,8868.566
621,2015-07-31,4825.7417
622,2015-07-31,3021.1821
623,2015-07-31,3659.6748
624,2015-07-31,4169.773
625,2015-07-31,3971.152
626,2015-07-31,6245.9434
627,2015-07-31,6944.7563
628,2015-07-31,3414.852
629,2015-07-31,5877.01
630,2015-07-31,2197.8577
631,2015-07-31,4237.3066
632,2015-07-31,7732.591
633,2015-07-31,8324.513
634,2015-07-31,3073.9104
635,2015-07-31,1844.7019
636,2015-07-31,3723.5696
637,2015-07-31,7301.938
638,2015-07-31,5825.7876
639,2015-07-31,2017.2332
640,2015-07-31,9671.259
641,2015-07-31,2930.5618
642,2015-07-31,2889.8188
643,2015-07-31,4937.5503
644,2015-07-31,9211.579
645,2015-07-31,7650.889
646,2015-07-31,3662.8347
647,2015-07-31,3702.3381
648,2015-07-31,5298.207
649,2015-07-31,914.25604
650,2015-07-31,6118.237
651,2015-07-31,6498.626
652,2015-07-31,3834.2915
653,2015-07-31,4437.3335
654,2015-07-31,2608.3943
655,2015-07-31,7018.9893
656,2015-07-31,2412.7708
657,2015-07-31,3674.2559
658,2015-07-31,3943.8623
659,2015-07-31,3052.7236
660,2015-07-31,2468.5579
661,2015-07-31,6977.085
662,2015-07-31,6173.7666
663,2015-07-31,5795.9434
664,2015-07-31,3098.1296
665,2015-07-31,4096.961
666,2015-07-31,7414.4214
667,2015-07-31,7132.893
668,2015-07-31,6517.113
669,2015-07-31,4633.9136
670,2015-07-31,4805.561
671,2015-07-31,4900.567
672,2015-07-31,7344.1807
673,2015-07-31,6497.318
674,2015-07-31,4517.414
675,2015-07-31,1494.157
676,2015-07-31,6875.7017
677,2015-07-31,5767.509
678,2015-07-31,5229.9595
679,2015-07-31,7014.0806
680,2015-07-31,5229.5703
681,2015-07-31,2087.8953
682,2015-07-31,7031.6816
683,2015-07-31,4293.3833
684,2015-07-31,9403.073
685,2015-07-31,2373.3513
686,2015-07-31,2231.118
687,2015-07-31,8469.02
688,2015-07-31,1056.7678
689,2015-07-31,5168.6216
690,2015-07-31,4101.3555
691,2015-07-31,7764.578
692,2015-07-31,3863.0369
693,2015-07-31,3234.765
694,2015-07-31,8268.691
695,2015-07-31,2208.0232
696,2015-07-31,6256.493
697,2015-07-31,7915.441
698,2015-07-31,13805.612
699,2015-07-31,5739.7837
700,2015-07-31,2174.508
701,2015-07-31,4328.016
702,2015-07-31,3150.6833
703,2015-07-31,1574.3088
704,2015-07-31,7946.2017
705,2015-07-31,4034.497
706,2015-07-31,6367.0137
707,2015-07-31,4853.4834
708,2015-07-31,4857.0156
709,2015-07-31,5073.966
710,2015-07-31,3974.4429
711,2015-07-31,4778.4365
712,2015-07-31,3945.2356
713,2015-07-31,7958.5654
714,2015-07-31,4744.6465
715,2015-07-31,2088.6487
716,2015-07-31,5692.3696
717,2015-07-31,3408.6738
718,2015-07-31,5091.568
719,2015-07-31,5368.8677
720,2015-07-31,5814.932
721,2015-07-31,7513.471
722,2015-07-31,5585.9277
723,2015-07-31,7876.72
724,2015-07-31,5629.9
725,2015-07-31,4963.518
726,2015-07-31,6026.5386
727,2015-07-31,2490.09
728,2015-07-31,5699.361
729,2015-07-31,8045.272
730,2015-07-31,6938.282
731,2015-07-31,5947.436
732,2015-07-31,7538.8784
733,2015-07-31,13408.665
734,2015-07-31,2523.4265
735,2015-07-31,2975.2822
736,2015-07-31,4167.1313
737,2015-07-31,3443.7512
738,2015-07-31,7893.4707
739,2015-07-31,9934.507
740,2015-07-31,8229.579
741,2015-07-31,7047.741
742,2015-07-31,6906.369
743,2015-07-31,1239.758
744,2015-07-31,7509.436
745,2015-07-31,2823.2932
746,2015-07-31,6537.07
747,2015-07-31,5272.6084
748,2015-07-31,5081.647
749,2015-07-31,1910.3347
750,2015-07-31,4562.23
751,2015-07-31,2627.175
752,2015-07-31,2460.2795
753,2015-07-31,5977.04
754,2015-07-31,4094.4978
755,2015-07-31,7556.2144
756,2015-07-31,16552.293
757,2015-07-31,4541.5117
758,2015-07-31,2929.065
759,2015-07-31,3892.1504
760,2015-07-31,7568.945
761,2015-07-31,5175.6064
762,2015-07-31,3957.132
763,2015-07-31,5420.4395
764,2015-07-31,1987.6614
765,2015-07-31,5691.7544
766,2015-07-31,6399.997
767,2015-07-31,3454.8315
768,2015-07-31,10083.294
769,2015-07-31,11412.035
770,2015-07-31,2721.2087
771,2015-07-31,5224.6826
772,2015-07-31,3029.9382
773,2015-07-31,3812.9907
774,2015-07-31,3606.3594
775,2015-07-31,7862.661
776,2015-07-31,3780.0583
777,2015-07-31,3992.6794
778,2015-07-31,3902.997
779,2015-07-31,2375.3196
780,2015-07-31,2336.3953
781,2015-07-31,1683.6663
782,2015-07-31,4133.05
783,2015-07-31,5560.9897
784,2015-07-31,3891.4983
785,2015-07-31,6969.2686
786,2015-07-31,603.9289
787,2015-07-31,6892.453
788,2015-07-31,15441.8125
789,2015-07-31,2813.7283
790,2015-07-31,7670.567
791,2015-07-31,6190.6963
792,2015-07-31,4381.541
793,2015-07-31,3302.533
794,2015-07-31,2201.1975
795,2015-07-31,3703.1304
796,2015-07-31,4633.787
797,2015-07-31,4435.493
798,2015-07-31,2584.322
799,2015-07-31,8749.528
800,2015-07-31,3791.3762
801,2015-07-31,3606.5093
802,2015-07-31,5717.648
803,2015-07-31,4562.527
804,2015-07-31,5255.3496
805,2015-07-31,4546.4155
806,2015-07-31,5330.845
807,2015-07-31,10521.301
808,2015-07-31,4141.1475
809,2015-07-31,6001.126
810,2015-07-31,5478.966
811,2015-07-31,2894.7737
812,2015-07-31,2981.5903
813,2015-07-31,4382.4697
814,2015-07-31,5206.49
815,2015-07-31,5503.3706
816,2015-07-31,3394.8293
817,2015-07-31,13787.047
818,2015-07-31,4460.206
819,2015-07-31,4673.8584
820,2015-07-31,10127.8125
821,2015-07-31,3520.6328
822,2015-07-31,6316.5103
823,2015-07-31,4037.773
824,2015-07-31,5206.0317
825,2015-07-31,4395.7905
826,2015-07-31,5881.707
827,2015-07-31,16920.447
828,2015-07-31,2592.1174
829,2015-07-31,4926.107
830,2015-07-31,2995.8018
831,2015-07-31,8045.544
832,2015-07-31,6346.977
833,2015-07-31,4206.199
834,2015-07-31,2997.9727
835,2015-07-31,3250.2356
836,2015-07-31,2133.3977
837,2015-07-31,1930.8625
838,2015-07-31,5869.7964
839,2015-07-31,1362.3298
840,2015-07-31,3045.2063
841,2015-07-31,622.7839
842,2015-07-31,22417.033
843,2015-07-31,8890.56
844,2015-07-31,1659.6624
845,2015-07-31,4801.656
846,2015-07-31,5003.6484
847,2015-07-31,6095.0317
848,2015-07-31,4522.5273
849,2015-07-31,8453.141
850,2015-07-31,5163.7026
851,2015-07-31,5243.8027
852,2015-07-31,2211.4778
853,2015-07-31,7498.176
854,2015-07-31,5359.38
855,2015-07-31,3595.7258
856,2015-07-31,5569.846
857,2015-07-31,9283.296
858,2015-07-31,4014.4092
859,2015-07-31,7722.1475
860,2015-07-31,5869.5933
861,2015-07-31,2905.2463
862,2015-07-31,5249.251
863,2015-07-31,7419.7075
864,2015-07-31,2317.1702
865,2015-07-31,8161.9697
866,2015-07-31,6176.1016
867,2015-07-31,4569.444
868,2015-07-31,9631.562
869,2015-07-31,2551.9573
870,2015-07-31,4272.5586
871,2015-07-31,7980.3174
872,2015-07-31,5567.912
873,2015-07-31,1762.2712
874,2015-07-31,4078.4128
875,2015-07-31,3249.271
877,2015-07-31,4836.9136
878,2015-07-31,5056.7856
879,2015-07-31,3122.9448
880,2015-07-31,5853.9243
881,2015-07-31,1653.3167
882,2015-07-31,5578.56
883,2015-07-31,2623.161
884,2015-07-31,5059.4517
885,2015-07-31,5020.5884
886,2015-07-31,4402.071
887,2015-07-31,5394.727
888,2015-07-31,8485.905
889,2015-07-31,2205.9788
890,2015-07-31,5167.8247
891,2015-07-31,5812.104
892,2015-07-31,2870.9688
893,2015-07-31,4701.634
894,2015-07-31,5113.2495
895,2015-07-31,8835.712
896,2015-07-31,6458.7266
897,2015-07-31,3474.7097
898,2015-07-31,2243.2864
899,2015-07-31,1988.6326
900,2015-07-31,4751.0967
901,2015-07-31,4441.3203
902,2015-07-31,3544.7852
903,2015-07-31,11782.941
904,2015-07-31,5492.097
905,2015-07-31,4766.297
906,2015-07-31,8061.0127
907,2015-07-31,6003.822
908,2015-07-31,1352.9802
909,2015-07-31,11221.801
910,2015-07-31,4376.373
911,2015-07-31,7295.234
912,2015-07-31,5985.242
913,2015-07-31,5983.3184
914,2015-07-31,6183.4155
915,2015-07-31,8159.454
916,2015-07-31,4647.624
917,2015-07-31,3782.2932
918,2015-07-31,2443.2966
919,2015-07-31,3066.843
920,2015-07-31,5766.177
921,2015-07-31,3979.9868
922,2015-07-31,7519.588
923,2015-07-31,4355.2896
924,2015-07-31,2440.9563
925,2015-07-31,7436.2456
926,2015-07-31,5999.1504
927,2015-07-31,3667.416
928,2015-07-31,6152.373
929,2015-07-31,3968.2847
930,2015-07-31,6419.2827
931,2015-07-31,3724.4595
932,2015-07-31,4389.7896
933,2015-07-31,3516.424
934,2015-07-31,4369.3423
935,2015-07-31,3524.6914
936,2015-07-31,5651.4043
937,2015-07-31,7192.1445
938,2015-07-31,7267.433
939,2015-07-31,5659.4053
940,2015-07-31,5133.356
941,2015-07-31,3513.817
942,2015-07-31,5817.9326
943,2015-07-31,6551.1045
944,2015-07-31,6768.1006
945,2015-07-31,2562.715
946,2015-07-31,2325.7063
947,2015-07-31,7457.509
948,2015-07-31,5960.497
949,2015-07-31,2252.784
950,2015-07-31,3118.6738
951,2015-07-31,6507.606
952,2015-07-31,6057.5967
953,2015-07-31,1914.8088
954,2015-07-31,4885.813
955,2015-07-31,4742.456
956,2015-07-31,991.2653
957,2015-07-31,4260.24
958,2015-07-31,2222.3508
959,2015-07-31,3917.3313
960,2015-07-31,6340.2476
961,2015-07-31,5159.725
